certification_name,vendor,area,level,aliases
Certified Data Vault 2.0 Practitioner (CDVP2),DataVaultAlliance,Data Architecture,Professional,certified data vault 2.0 practitioner|cdvp2
IBM Data Analyst Professional Certificate,IBM,Data Analytics,Professional,ibm data analyst professional certificate
IBM Data Analytics with Excel and R Professional Certificate,IBM,Data Analytics,Professional,ibm data analytics with excel and r professional certificate
IBM Business Intelligence (BI) Analyst Professional Certificate,IBM,Business Intelligence,Professional,ibm business intelligence bi analyst professional certificate|ibm bi analyst professional certificate
IBM Data Engineering Professional Certificate,IBM,Data Engineering,Professional,ibm data engineering professional certificate
IBM Data Architecture Professional Certificate,IBM,Data Architecture,Professional,ibm data architecture professional certificate
IBM Data Management Professional Certificate,IBM,Data Management,Professional,ibm data management professional certificate
IBM Relational Database Administrator with GenAI Professional Certificate,IBM,Database Administration,Professional,ibm relational database administrator with genai professional certificate
IBM Data Science Professional Certificate,IBM,Data Science,Professional,ibm data science professional certificate
IBM Machine Learning Professional Certificate,IBM,Machine Learning,Professional,ibm machine learning professional certificate
IBM AI Developer Professional Certificate,IBM,AI Development,Professional,ibm ai developer professional certificate
IBM AI Engineering Professional Certificate,IBM,AI Engineering,Professional,ibm ai engineering professional certificate
IBM Generative AI Engineering Professional Certificate,IBM,Generative AI,Professional,ibm generative ai engineering professional certificate
IBM Certified watsonx Data Scientist - Associate,IBM,Data Science,Associate,ibm certified watsonx data scientist associate
IBM Certified Data Engineer - Big Data,IBM,Data Engineering,Professional,ibm certified data engineer big data
